timestamp,switch_id,port,tx_bytes,rx_bytes,tx_packets,rx_packets,latency,switch_latency,cpu_usage,mem_usage
2025-05-31 20:11:37,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.8
2025-05-31 20:11:37,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.8
2025-05-31 20:11:39,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.6
2025-05-31 20:11:39,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.6
2025-05-31 20:11:39,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.6
2025-05-31 20:11:39,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.6
2025-05-31 20:11:39,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.6
2025-05-31 20:11:39,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.6
2025-05-31 20:11:39,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.6
2025-05-31 20:11:39,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.6
2025-05-31 20:11:41,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.6
2025-05-31 20:11:41,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.6
2025-05-31 20:11:41,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.6
2025-05-31 20:11:41,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.6
2025-05-31 20:11:41,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.6
2025-05-31 20:11:41,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.6
2025-05-31 20:11:41,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.6
2025-05-31 20:11:41,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.6
2025-05-31 20:11:43,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,70.7
2025-05-31 20:11:43,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,70.7
2025-05-31 20:11:43,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,70.7
2025-05-31 20:11:43,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,70.7
2025-05-31 20:11:43,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,70.7
2025-05-31 20:11:43,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,70.7
2025-05-31 20:11:43,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,70.7
2025-05-31 20:11:43,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,70.7
2025-05-31 20:11:45,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,70.7
2025-05-31 20:11:45,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,70.7
2025-05-31 20:11:45,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,70.7
2025-05-31 20:11:45,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,70.7
2025-05-31 20:11:45,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,70.7
2025-05-31 20:11:45,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,70.7
2025-05-31 20:11:45,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,70.7
2025-05-31 20:11:45,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,70.7
2025-05-31 20:11:47,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,71.5
2025-05-31 20:11:47,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,71.5
2025-05-31 20:11:47,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,71.5
2025-05-31 20:11:47,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,71.5
2025-05-31 20:11:47,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,71.5
2025-05-31 20:11:47,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,71.5
2025-05-31 20:11:47,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,71.5
2025-05-31 20:11:47,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,71.5
2025-05-31 20:11:49,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.2
2025-05-31 20:11:49,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.2
2025-05-31 20:11:49,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.2
2025-05-31 20:11:49,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.2
2025-05-31 20:11:49,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.2
2025-05-31 20:11:49,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.2
2025-05-31 20:11:49,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.2
2025-05-31 20:11:49,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.2
2025-05-31 20:11:51,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.6
2025-05-31 20:11:51,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.6
2025-05-31 20:11:51,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.6
2025-05-31 20:11:51,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.6
2025-05-31 20:11:51,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.6
2025-05-31 20:11:51,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.6
2025-05-31 20:11:51,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.6
2025-05-31 20:11:51,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.6
2025-05-31 20:11:53,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.7
2025-05-31 20:11:53,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.7
2025-05-31 20:11:53,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.7
2025-05-31 20:11:53,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.7
2025-05-31 20:11:53,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.7
2025-05-31 20:11:53,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.7
2025-05-31 20:11:53,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.7
2025-05-31 20:11:53,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.7
2025-05-31 20:11:55,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.7
2025-05-31 20:11:55,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.7
2025-05-31 20:11:55,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.7
2025-05-31 20:11:55,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.7
2025-05-31 20:11:55,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.7
2025-05-31 20:11:55,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.7
2025-05-31 20:11:55,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.7
2025-05-31 20:11:55,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.7
2025-05-31 20:11:57,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.6
2025-05-31 20:11:57,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.6
2025-05-31 20:11:57,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.6
2025-05-31 20:11:57,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.6
2025-05-31 20:11:57,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.6
2025-05-31 20:11:57,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.6
2025-05-31 20:11:57,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.6
2025-05-31 20:11:57,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.6
2025-05-31 20:11:59,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.8
2025-05-31 20:11:59,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.8
2025-05-31 20:11:59,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.8
2025-05-31 20:11:59,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.8
2025-05-31 20:11:59,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.8
2025-05-31 20:11:59,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.8
2025-05-31 20:11:59,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.8
2025-05-31 20:11:59,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.8
2025-05-31 20:12:01,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.8
2025-05-31 20:12:01,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.8
2025-05-31 20:12:01,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.8
2025-05-31 20:12:01,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.8
2025-05-31 20:12:01,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.8
2025-05-31 20:12:01,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.8
2025-05-31 20:12:01,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.8
2025-05-31 20:12:01,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.8
2025-05-31 20:12:03,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.9
2025-05-31 20:12:03,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.9
2025-05-31 20:12:03,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.9
2025-05-31 20:12:03,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.9
2025-05-31 20:12:03,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.9
2025-05-31 20:12:03,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.9
2025-05-31 20:12:03,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.9
2025-05-31 20:12:03,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.9
2025-05-31 20:12:05,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.8
2025-05-31 20:12:05,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.8
2025-05-31 20:12:05,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.8
2025-05-31 20:12:05,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.8
2025-05-31 20:12:05,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.8
2025-05-31 20:12:05,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.8
2025-05-31 20:12:05,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.8
2025-05-31 20:12:05,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.8
2025-05-31 20:12:07,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.8
2025-05-31 20:12:07,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.8
2025-05-31 20:12:07,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.8
2025-05-31 20:12:07,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.8
2025-05-31 20:12:07,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.8
2025-05-31 20:12:07,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.8
2025-05-31 20:12:07,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.8
2025-05-31 20:12:07,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.8
2025-05-31 20:12:09,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.9
2025-05-31 20:12:09,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.9
2025-05-31 20:12:09,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.9
2025-05-31 20:12:09,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.9
2025-05-31 20:12:09,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.9
2025-05-31 20:12:09,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.9
2025-05-31 20:12:09,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.9
2025-05-31 20:12:09,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.9
2025-05-31 20:12:11,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,73.0
2025-05-31 20:12:11,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,73.0
2025-05-31 20:12:11,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,73.0
2025-05-31 20:12:11,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,73.0
2025-05-31 20:12:11,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,73.0
2025-05-31 20:12:11,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,73.0
2025-05-31 20:12:11,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,73.0
2025-05-31 20:12:11,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,73.0
2025-05-31 20:12:13,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,73.1
2025-05-31 20:12:13,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,73.1
2025-05-31 20:12:13,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,73.1
2025-05-31 20:12:13,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,73.1
2025-05-31 20:12:13,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,73.1
2025-05-31 20:12:13,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,73.1
2025-05-31 20:12:13,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,73.1
2025-05-31 20:12:13,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,73.1
2025-05-31 20:12:15,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,73.1
2025-05-31 20:12:15,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,73.1
2025-05-31 20:12:15,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,73.1
2025-05-31 20:12:15,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,73.1
2025-05-31 20:12:15,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,73.1
2025-05-31 20:12:15,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,73.1
2025-05-31 20:12:15,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,73.1
2025-05-31 20:12:15,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,73.1
2025-05-31 20:12:17,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,73.2
2025-05-31 20:12:17,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,73.2
2025-05-31 20:12:17,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,73.2
2025-05-31 20:12:17,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,73.2
2025-05-31 20:12:17,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,73.2
2025-05-31 20:12:17,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,73.2
2025-05-31 20:12:17,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,73.2
2025-05-31 20:12:17,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,73.2
2025-05-31 20:12:19,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,73.1
2025-05-31 20:12:19,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,73.1
2025-05-31 20:12:19,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,73.1
2025-05-31 20:12:19,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,73.1
2025-05-31 20:12:19,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,73.1
2025-05-31 20:12:19,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,73.1
2025-05-31 20:12:19,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,73.1
2025-05-31 20:12:19,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,73.1
2025-05-31 20:12:21,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.8
2025-05-31 20:12:21,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.8
2025-05-31 20:12:21,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.8
2025-05-31 20:12:21,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.8
2025-05-31 20:12:21,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.8
2025-05-31 20:12:21,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.8
2025-05-31 20:12:21,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.8
2025-05-31 20:12:21,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.8
2025-05-31 20:12:23,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.8
2025-05-31 20:12:23,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.8
2025-05-31 20:12:23,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.8
2025-05-31 20:12:23,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.8
2025-05-31 20:12:23,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.8
2025-05-31 20:12:23,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.8
2025-05-31 20:12:23,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.8
2025-05-31 20:12:23,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.8
2025-05-31 20:12:25,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.8
2025-05-31 20:12:25,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.8
2025-05-31 20:12:25,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.8
2025-05-31 20:12:25,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.8
2025-05-31 20:12:25,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.8
2025-05-31 20:12:25,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.8
2025-05-31 20:12:25,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.8
2025-05-31 20:12:25,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.8
2025-05-31 20:12:27,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.8
2025-05-31 20:12:27,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.8
2025-05-31 20:12:27,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.8
2025-05-31 20:12:27,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.8
2025-05-31 20:12:27,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.8
2025-05-31 20:12:27,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.8
2025-05-31 20:12:27,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.8
2025-05-31 20:12:27,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.8
2025-05-31 20:12:29,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.9
2025-05-31 20:12:29,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.9
2025-05-31 20:12:29,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.9
2025-05-31 20:12:29,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.9
2025-05-31 20:12:29,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.9
2025-05-31 20:12:29,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.9
2025-05-31 20:12:29,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.9
2025-05-31 20:12:29,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.9
2025-05-31 20:12:31,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.9
2025-05-31 20:12:31,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.9
2025-05-31 20:12:31,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.9
2025-05-31 20:12:31,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.9
2025-05-31 20:12:31,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.9
2025-05-31 20:12:31,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.9
2025-05-31 20:12:31,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.9
2025-05-31 20:12:31,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.9
2025-05-31 20:12:33,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.8
2025-05-31 20:12:33,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.8
2025-05-31 20:12:33,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.8
2025-05-31 20:12:33,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.8
2025-05-31 20:12:33,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.8
2025-05-31 20:12:33,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.8
2025-05-31 20:12:33,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.8
2025-05-31 20:12:33,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.8
2025-05-31 20:12:35,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.9
2025-05-31 20:12:35,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.9
2025-05-31 20:12:35,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.9
2025-05-31 20:12:35,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.9
2025-05-31 20:12:35,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.9
2025-05-31 20:12:35,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.9
2025-05-31 20:12:35,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.9
2025-05-31 20:12:35,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.9
2025-05-31 20:12:37,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.9
2025-05-31 20:12:37,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.9
2025-05-31 20:12:37,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.9
2025-05-31 20:12:37,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.9
2025-05-31 20:12:37,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.9
2025-05-31 20:12:37,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.9
2025-05-31 20:12:37,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.9
2025-05-31 20:12:37,1,2,4405690312,4405687953,81586768,81586753,590,4.3,100.0,72.9
2025-05-31 20:12:39,3,1,2112915349,2112905704,39127936,39127868,155,11.37,100.0,72.9
2025-05-31 20:12:39,3,2,2109289471,2109279682,39060791,39060721,155,11.37,100.0,72.9
2025-05-31 20:12:39,3,3,4222187091,4222189450,78188588,78188603,155,11.37,100.0,72.9
2025-05-31 20:12:39,2,1,2092258018,2092247776,38745387,38745314,175,13.35,100.0,72.9
2025-05-31 20:12:39,2,2,2129973988,2129963854,39443832,39443761,175,13.35,100.0,72.9
2025-05-31 20:12:39,2,3,4222213137,4222215933,78189071,78189089,175,13.35,100.0,72.9
2025-05-31 20:12:39,1,1,4405690551,4405687863,81586768,81586752,591,4.3,100.0,72.9
